,#,Name,Type 1,Type 2,Power Level
0,1,Bulbasaur,Grass,Poison,114
1,2,Ivysaur,Grass,Poison,142
2,3,Venusaur,Grass,Poison,182
3,3,VenusaurMega Venusaur,Grass,Poison,222
4,4,Charmander,Fire,,112
5,5,Charmeleon,Fire,,144
6,6,Charizard,Fire,Flying,193
7,6,CharizardMega Charizard X,Fire,Dragon,260
8,6,CharizardMega Charizard Y,Fire,Flying,263
9,7,Squirtle,Water,,98
10,8,Wartortle,Water,,128
11,9,Blastoise,Water,,168
12,9,BlastoiseMega Blastoise,Water,,238
13,10,Caterpie,Bug,,50
14,11,Metapod,Bug,,45
15,12,Butterfree,Bug,Flying,135
16,13,Weedle,Bug,Poison,55
17,14,Kakuna,Bug,Poison,50
18,15,Beedrill,Bug,Poison,135
19,15,BeedrillMega Beedrill,Bug,Poison,165
20,16,Pidgey,Normal,Flying,80
21,17,Pidgeotto,Normal,Flying,110
22,18,Pidgeot,Normal,Flying,150
23,18,PidgeotMega Pidgeot,Normal,Flying,215
24,19,Rattata,Normal,,81
25,20,Raticate,Normal,,131
26,21,Spearow,Normal,Flying,91
27,22,Fearow,Normal,Flying,151
28,23,Ekans,Poison,,100
29,24,Arbok,Poison,,150
30,25,Pikachu,Electric,,105
31,26,Raichu,Electric,,180
32,27,Sandshrew,Ground,,95
33,28,Sandslash,Ground,,145
34,29,Nidoran♀,Poison,,87
35,30,Nidorina,Poison,,117
36,31,Nidoqueen,Poison,Ground,167
37,32,Nidoran♂,Poison,,97
38,33,Nidorino,Poison,,127
39,34,Nidoking,Poison,Ground,187
40,35,Clefairy,Fairy,,105
41,36,Clefable,Fairy,,165
42,37,Vulpix,Fire,,91
43,38,Ninetales,Fire,,157
44,39,Jigglypuff,Normal,Fairy,90
45,40,Wigglytuff,Normal,Fairy,155
46,41,Zubat,Poison,Flying,75
47,42,Golbat,Poison,Flying,145
48,43,Oddish,Grass,Poison,125
49,44,Gloom,Grass,Poison,150
50,45,Vileplume,Grass,Poison,190
51,46,Paras,Bug,Grass,115
52,47,Parasect,Bug,Grass,155
53,48,Venonat,Bug,Poison,95
54,49,Venomoth,Bug,Poison,155
55,50,Diglett,Ground,,90
56,51,Dugtrio,Ground,,130
57,52,Meowth,Normal,,85
58,53,Persian,Normal,,135
59,54,Psyduck,Water,,117
60,55,Golduck,Water,,177
61,56,Mankey,Fighting,,115
62,57,Primeape,Fighting,,165
63,58,Growlithe,Fire,,140
64,59,Arcanine,Fire,,210
65,60,Poliwag,Water,,90
66,61,Poliwhirl,Water,,115
67,62,Poliwrath,Water,Fighting,165
68,63,Abra,Psychic,,125
69,64,Kadabra,Psychic,,155
70,65,Alakazam,Psychic,,185
71,65,AlakazamMega Alakazam,Psychic,,225
72,66,Machop,Fighting,,115
73,67,Machoke,Fighting,,150
74,68,Machamp,Fighting,,195
75,69,Bellsprout,Grass,Poison,145
76,70,Weepinbell,Grass,Poison,175
77,71,Victreebel,Grass,Poison,205
78,72,Tentacool,Water,Poison,90
79,73,Tentacruel,Water,Poison,150
80,74,Geodude,Rock,Ground,110
81,75,Graveler,Rock,Ground,140
82,76,Golem,Rock,Ground,175
83,77,Ponyta,Fire,,150
84,78,Rapidash,Fire,,180
85,79,Slowpoke,Water,Psychic,105
86,80,Slowbro,Water,Psychic,175
87,80,SlowbroMega Slowbro,Water,Psychic,205
88,81,Magnemite,Electric,Steel,130
89,82,Magneton,Electric,Steel,180
90,83,Farfetch'd,Normal,Flying,123
91,84,Doduo,Normal,Flying,120
92,85,Dodrio,Normal,Flying,170
93,86,Seel,Water,,90
94,87,Dewgong,Water,Ice,140
95,88,Grimer,Poison,,120
96,89,Muk,Poison,,170
97,90,Shellder,Water,,110
98,91,Cloyster,Water,Ice,180
99,92,Gastly,Ghost,Poison,135
100,93,Haunter,Ghost,Poison,165
101,94,Gengar,Ghost,Poison,195
102,94,GengarMega Gengar,Ghost,Poison,235
103,95,Onix,Rock,Ground,75
104,96,Drowzee,Psychic,,91
105,97,Hypno,Psychic,,146
106,98,Krabby,Water,,130
107,99,Kingler,Water,,180
108,100,Voltorb,Electric,,85
109,101,Electrode,Electric,,130
110,102,Exeggcute,Grass,Psychic,100
111,103,Exeggutor,Grass,Psychic,220
112,104,Cubone,Ground,,90
113,105,Marowak,Ground,,130
114,106,Hitmonlee,Fighting,,155
115,107,Hitmonchan,Fighting,,140
116,108,Lickitung,Normal,,115
117,109,Koffing,Poison,,125
118,110,Weezing,Poison,,175
119,111,Rhyhorn,Ground,Rock,115
120,112,Rhydon,Ground,Rock,175
121,113,Chansey,Normal,,40
122,114,Tangela,Grass,,155
123,115,Kangaskhan,Normal,,135
124,115,KangaskhanMega Kangaskhan,Normal,,185
125,116,Horsea,Water,,110
126,117,Seadra,Water,,160
127,118,Goldeen,Water,,102
128,119,Seaking,Water,,157
129,120,Staryu,Water,,115
130,121,Starmie,Water,Psychic,175
